[0.042s] Invoking command in '/home/jetson/ros2_ws/build/camera_ros2-1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/jetson/ros2_ws/build/camera_ros2-1 -- -j4 -l4
[0.199s] [35m[1mScanning dependencies of target sub1[0m
[0.292s] [ 50%] Built target pub1
[0.324s] [ 75%] [32mBuilding CXX object CMakeFiles/sub1.dir/src/sub1.cpp.o[0m
[22.110s] [100%] [32m[1mLinking CXX executable sub1[0m
[23.733s] [100%] Built target sub1
[23.770s] Invoked command in '/home/jetson/ros2_ws/build/camera_ros2-1' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/jetson/ros2_ws/build/camera_ros2-1 -- -j4 -l4
[23.892s] Invoking command in '/home/jetson/ros2_ws/build/camera_ros2-1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/jetson/ros2_ws/build/camera_ros2-1
[23.918s] -- Install configuration: ""
[23.920s] -- Execute custom install script
[23.921s] -- Symlinking: /home/jetson/ros2_ws/install/camera_ros2-1/lib/camera_ros2-1/pub1
[23.952s] -- Symlinking: /home/jetson/ros2_ws/install/camera_ros2-1/lib/camera_ros2-1/sub1
[23.981s] -- Symlinking: /home/jetson/ros2_ws/install/camera_ros2-1/share/ament_index/resource_index/package_run_dependencies/camera_ros2-1
[24.011s] -- Symlinking: /home/jetson/ros2_ws/install/camera_ros2-1/share/ament_index/resource_index/parent_prefix_path/camera_ros2-1
[24.041s] -- Symlinking: /home/jetson/ros2_ws/install/camera_ros2-1/share/camera_ros2-1/environment/ament_prefix_path.sh
[24.073s] -- Symlinking: /home/jetson/ros2_ws/install/camera_ros2-1/share/camera_ros2-1/environment/ament_prefix_path.dsv
[24.104s] -- Symlinking: /home/jetson/ros2_ws/install/camera_ros2-1/share/camera_ros2-1/environment/path.sh
[24.135s] -- Symlinking: /home/jetson/ros2_ws/install/camera_ros2-1/share/camera_ros2-1/environment/path.dsv
[24.167s] -- Symlinking: /home/jetson/ros2_ws/install/camera_ros2-1/share/camera_ros2-1/local_setup.bash
[24.199s] -- Symlinking: /home/jetson/ros2_ws/install/camera_ros2-1/share/camera_ros2-1/local_setup.sh
[24.229s] -- Symlinking: /home/jetson/ros2_ws/install/camera_ros2-1/share/camera_ros2-1/local_setup.zsh
[24.263s] -- Symlinking: /home/jetson/ros2_ws/install/camera_ros2-1/share/camera_ros2-1/local_setup.dsv
[24.293s] -- Symlinking: /home/jetson/ros2_ws/install/camera_ros2-1/share/camera_ros2-1/package.dsv
[24.324s] -- Symlinking: /home/jetson/ros2_ws/install/camera_ros2-1/share/ament_index/resource_index/packages/camera_ros2-1
[24.355s] -- Symlinking: /home/jetson/ros2_ws/install/camera_ros2-1/share/camera_ros2-1/cmake/camera_ros2-1Config.cmake
[24.386s] -- Symlinking: /home/jetson/ros2_ws/install/camera_ros2-1/share/camera_ros2-1/cmake/camera_ros2-1Config-version.cmake
[24.420s] -- Symlinking: /home/jetson/ros2_ws/install/camera_ros2-1/share/camera_ros2-1/package.xml
[24.457s] Invoked command in '/home/jetson/ros2_ws/build/camera_ros2-1' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/jetson/ros2_ws/build/camera_ros2-1
